6 bots
In range of strongest: 6
? [[0, 0, 0], 100, 6]
? [[-50, 0, 0], 50, 1]
? [[50, 0, 0], 50, 1]
? [[0, 50, 0], 50, 1]
? [[0, 0, 50], 50, 1]
? [[0, 0, -50], 50, 1]
? [[0, -50, 0], 50, 1]
? [[-75, 0, 0], 25, 1]
? [[-87, 0, 0], 12, 0]
? [[-75, -12, 0], 12, 0]
? [[-75, 12, 0], 12, 0]
? [[-75, 0, 12], 12, 0]
? [[-75, 0, -12], 12, 0]
? [[-63, 0, 0], 12, 0]
? [[-93, 0, 0], 6, 0]
? [[-87, 0, 6], 6, 0]
? [[-75, -18, 0], 6, 0]
? [[-75, -12, 6], 6, 0]
? [[-75, 18, 0], 6, 0]
? [[-81, 12, 0], 6, 0]
? [[-75, -12, -6], 6, 0]
? [[-81, -12, 0], 6, 0]
? [[-87, 0, -6], 6, 0]
? [[-87, 6, 0], 6, 0]
? [[-87, -6, 0], 6, 0]
? [[-75, 12, 6], 6, 0]
? [[-81, 0, 12], 6, 0]
? [[-75, 6, 12], 6, 0]
? [[-75, 0, 18], 6, 0]
? [[-75, 6, -12], 6, 0]
? [[-75, 0, -18], 6, 0]
? [[-75, -6, -12], 6, 0]
? [[-81, 0, -12], 6, 0]
? [[-75, -6, 12], 6, 0]
? [[-75, 12, -6], 6, 0]
? [[-81, 0, 0], 6, 0]
? [[-75, 6, 0], 6, 0]
? [[-69, -12, 0], 6, 0]
? [[-75, 0, -6], 6, 0]
? [[-69, 0, 12], 6, 0]
? [[-69, 12, 0], 6, 0]
? [[-69, 0, -12], 6, 0]
? [[-75, 0, 6], 6, 0]
? [[-75, -6, 0], 6, 0]
? [[-69, 0, 0], 6, 0]
? [[-63, 0, -6], 6, 0]
? [[-63, 0, 6], 6, 0]
? [[-63, 6, 0], 6, 0]
? [[-63, -6, 0], 6, 0]
? [[-57, 0, 0], 6, 0]
? [[-96, 0, 0], 3, 0]
? [[-93, -3, 0], 3, 0]
? [[-93, 3, 0], 3, 0]
? [[-93, 0, 3], 3, 0]
? [[-90, 0, 6], 3, 0]
? [[-87, -3, 6], 3, 0]
? [[-87, 3, 6], 3, 0]
? [[-87, 0, 9], 3, 0]
? [[-78, -18, 0], 3, 0]
? [[-75, -21, 0], 3, 0]
? [[-75, -18, 3], 3, 0]
? [[-78, -12, 6], 3, 0]
? [[-75, -15, 6], 3, 0]
? [[-75, -18, -3], 3, 0]
? [[-75, -12, 9], 3, 0]
? [[-78, 18, 0], 3, 0]
? [[-75, 21, 0], 3, 0]
? [[-75, 18, 3], 3, 0]
? [[-84, 12, 0], 3, 0]
? [[-75, 18, -3], 3, 0]
? [[-81, 12, -3], 3, 0]
? [[-81, 12, 3], 3, 0]
? [[-78, -12, -6], 3, 0]
? [[-75, -15, -6], 3, 0]
? [[-75, -12, -9], 3, 0]
? [[-84, -12, 0], 3, 0]
? [[-81, -15, 0], 3, 0]
? [[-81, -12, -3], 3, 0]
? [[-81, -12, 3], 3, 0]
? [[-90, 0, -6], 3, 0]
? [[-87, 3, -6], 3, 0]
? [[-87, 0, -9], 3, 0]
? [[-90, 6, 0], 3, 0]
? [[-87, -3, -6], 3, 0]
? [[-87, 6, -3], 3, 0]
? [[-87, 6, 3], 3, 0]
? [[-90, -6, 0], 3, 0]
? [[-87, -9, 0], 3, 0]
? [[-87, -6, 3], 3, 0]
? [[-78, 12, 6], 3, 0]
? [[-87, -6, -3], 3, 0]
? [[-75, 15, 6], 3, 0]
? [[-75, 12, 9], 3, 0]
? [[-84, 0, 12], 3, 0]
? [[-81, 3, 12], 3, 0]
? [[-81, 0, 15], 3, 0]
? [[-78, 6, 12], 3, 0]
? [[-81, -3, 12], 3, 0]
? [[-75, 9, 12], 3, 0]
? [[-75, 6, 15], 3, 0]
? [[-78, 0, 18], 3, 0]
? [[-75, 3, 18], 3, 0]
? [[-75, 0, 21], 3, 0]
? [[-78, 6, -12], 3, 0]
? [[-75, -3, 18], 3, 0]
? [[-75, 6, -15], 3, 0]
? [[-75, 9, -12], 3, 0]
? [[-78, 0, -18], 3, 0]
? [[-75, 3, -18], 3, 0]
? [[-75, 0, -21], 3, 0]
? [[-78, -6, -12], 3, 0]
? [[-75, -9, -12], 3, 0]
? [[-75, -6, -15], 3, 0]
? [[-75, -3, -18], 3, 0]
? [[-84, 0, -12], 3, 0]
? [[-81, 3, -12], 3, 0]
? [[-81, 0, -15], 3, 0]
? [[-78, -6, 12], 3, 0]
? [[-75, -9, 12], 3, 0]
? [[-81, -3, -12], 3, 0]
? [[-75, -6, 15], 3, 0]
? [[-78, 12, -6], 3, 0]
? [[-75, 15, -6], 3, 0]
? [[-75, 12, -9], 3, 0]
? [[-87, 9, 0], 3, 0]
? [[-81, 15, 0], 3, 0]
? [[-93, 0, -3], 3, 0]
? [[-90, 0, 0], 3, 0]
? [[-72, -18, 0], 3, 0]
? [[-87, 0, 3], 3, 0]
? [[-84, 0, 6], 3, 0]
? [[-72, 18, 0], 3, 0]
? [[-75, 15, 0], 3, 0]
? [[-75, -12, 3], 3, 0]
? [[-75, -9, 6], 3, 0]
? [[-72, -12, 6], 3, 0]
? [[-75, -15, 0], 3, 0]
? [[-75, -9, -6], 3, 0]
? [[-87, 0, -3], 3, 0]
? [[-75, 9, 6], 3, 0]
? [[-72, 6, 12], 3, 0]
? [[-72, 0, 18], 3, 0]
? [[-75, 6, 9], 3, 0]
? [[-75, 3, 12], 3, 0]
? [[-81, 0, 9], 3, 0]
? [[-78, 0, 12], 3, 0]
? [[-75, 12, 3], 3, 0]
? [[-72, 12, 6], 3, 0]
? [[-87, -3, 0], 3, 0]
? [[-84, -6, 0], 3, 0]
? [[-87, 3, 0], 3, 0]
? [[-84, 6, 0], 3, 0]
? [[-84, 0, -6], 3, 0]
? [[-75, -12, -3], 3, 0]
? [[-81, -9, 0], 3, 0]
? [[-78, -12, 0], 3, 0]
? [[-72, -12, -6], 3, 0]
? [[-78, 12, 0], 3, 0]
? [[-81, 9, 0], 3, 0]
? [[-75, 0, 15], 3, 0]
? [[-75, 3, -12], 3, 0]
? [[-75, 0, -15], 3, 0]
? [[-72, -6, -12], 3, 0]
? [[-75, -6, -9], 3, 0]
? [[-81, 0, -9], 3, 0]
? [[-75, -3, 12], 3, 0]
? [[-72, 12, -6], 3, 0]
? [[-75, 12, -3], 3, 0]
? [[-75, 9, -6], 3, 0]
? [[-75, -6, 9], 3, 0]
? [[-72, -6, 12], 3, 0]
? [[-78, 0, -12], 3, 0]
? [[-75, -3, -12], 3, 0]
? [[-72, 0, -18], 3, 0]
? [[-75, 6, -9], 3, 0]
? [[-72, 6, -12], 3, 0]
? [[-84, 0, 0], 3, 0]
? [[-75, 6, 3], 3, 0]
? [[-72, -12, 0], 3, 0]
? [[-69, -15, 0], 3, 0]
? [[-81, 0, -3], 3, 0]
? [[-69, -12, -3], 3, 0]
? [[-69, -12, 3], 3, 0]
? [[-78, 0, -6], 3, 0]
? [[-75, -3, -6], 3, 0]
? [[-75, 3, -6], 3, 0]
? [[-75, 0, -9], 3, 0]
? [[-72, 0, 12], 3, 0]
? [[-81, 0, 3], 3, 0]
? [[-69, -3, 12], 3, 0]
? [[-69, 3, 12], 3, 0]
? [[-69, 0, 15], 3, 0]
? [[-72, 12, 0], 3, 0]
? [[-78, 6, 0], 3, 0]
? [[-69, 15, 0], 3, 0]
? [[-69, 12, -3], 3, 0]
? [[-69, 12, 3], 3, 0]
? [[-72, 0, -12], 3, 0]
? [[-69, -3, -12], 3, 0]
? [[-69, 3, -12], 3, 0]
? [[-69, 0, -15], 3, 0]
? [[-81, 3, 0], 3, 0]
? [[-78, 0, 6], 3, 0]
? [[-75, -3, 6], 3, 0]
? [[-75, 3, 6], 3, 0]
? [[-75, 0, 9], 3, 0]
? [[-78, -6, 0], 3, 0]
? [[-75, 9, 0], 3, 0]
? [[-75, -9, 0], 3, 0]
? [[-75, -6, -3], 3, 0]
? [[-75, -6, 3], 3, 0]
? [[-75, 6, -3], 3, 0]
? [[-81, -3, 0], 3, 0]
? [[-78, 0, 0], 3, 0]
? [[-72, 6, 0], 3, 0]
? [[-69, -9, 0], 3, 0]
? [[-66, -12, 0], 3, 0]
? [[-75, 3, 0], 3, 0]
? [[-72, 0, -6], 3, 0]
? [[-75, 0, -3], 3, 0]
? [[-69, 0, 9], 3, 0]
? [[-66, 12, 0], 3, 0]
? [[-69, 0, -9], 3, 0]
? [[-72, 0, 6], 3, 0]
? [[-72, -6, 0], 3, 0]
? [[-75, -3, 0], 3, 0]
? [[-75, 0, 3], 3, 0]
? [[-66, 0, -12], 3, 0]
? [[-69, 9, 0], 3, 0]
? [[-66, 0, 12], 3, 0]
? [[-72, 0, 0], 3, 0]
? [[-69, 3, 0], 3, 0]
? [[-63, -9, 0], 3, 0]
? [[-63, -6, -3], 3, 0]
? [[-63, -6, 3], 3, 0]
? [[-63, -3, -6], 3, 0]
? [[-63, 3, -6], 3, 0]
? [[-63, 0, -9], 3, 0]
? [[-69, 0, -3], 3, 0]
? [[-66, 0, 6], 3, 0]
? [[-63, -3, 6], 3, 0]
? [[-63, 3, 6], 3, 0]
? [[-63, 0, 9], 3, 0]
? [[-66, 6, 0], 3, 0]
? [[-69, 0, 3], 3, 0]
? [[-66, 0, -6], 3, 0]
? [[-63, 6, -3], 3, 0]
? [[-63, 6, 3], 3, 0]
? [[-66, -6, 0], 3, 0]
? [[-63, 9, 0], 3, 0]
? [[-69, -3, 0], 3, 0]
? [[-66, 0, 0], 3, 0]
? [[-60, 0, -6], 3, 0]
? [[-63, 0, -3], 3, 0]
? [[-60, 0, 6], 3, 0]
? [[-63, 0, 3], 3, 0]
? [[-60, 6, 0], 3, 0]
? [[-60, -6, 0], 3, 0]
? [[-63, -3, 0], 3, 0]
? [[-63, 3, 0], 3, 0]
? [[-60, 0, 0], 3, 0]
? [[-57, 3, 0], 3, 0]
? [[-57, 0, -3], 3, 0]
? [[-57, 0, 3], 3, 0]
? [[-57, -3, 0], 3, 0]
? [[-54, 0, 0], 3, 0]
? [[-97, 0, 0], 1, 0]
? [[-84, -12, 1], 1, 0]
? [[-82, -15, 0], 1, 0]
? [[-81, -16, 0], 1, 0]
? [[-81, -15, 1], 1, 0]
? [[-82, -12, -3], 1, 0]
? [[-81, -13, -3], 1, 0]
? [[-81, -12, -4], 1, 0]
? [[-81, -15, -1], 1, 0]
? [[-82, -12, 3], 1, 0]
? [[-81, -13, 3], 1, 0]
? [[-81, -12, 4], 1, 0]
? [[-91, 0, -6], 1, 0]
? [[-90, -1, -6], 1, 0]
? [[-90, 0, -7], 1, 0]
? [[-90, 1, -6], 1, 0]
? [[-88, 3, -6], 1, 0]
? [[-87, 4, -6], 1, 0]
? [[-87, 3, -7], 1, 0]
? [[-88, 0, -9], 1, 0]
? [[-87, -1, -9], 1, 0]
? [[-87, 0, -10], 1, 0]
? [[-87, 1, -9], 1, 0]
? [[-91, 6, 0], 1, 0]
? [[-90, 7, 0], 1, 0]
? [[-90, 6, 1], 1, 0]
? [[-88, -3, -6], 1, 0]
? [[-87, -4, -6], 1, 0]
? [[-87, -3, -7], 1, 0]
? [[-90, 6, -1], 1, 0]
? [[-88, 6, -3], 1, 0]
? [[-87, 7, -3], 1, 0]
? [[-87, 6, -4], 1, 0]
? [[-88, 6, 3], 1, 0]
? [[-87, -3, 7], 1, 0]
? [[-87, 7, 3], 1, 0]
? [[-87, 6, 4], 1, 0]
? [[-91, -6, 0], 1, 0]
? [[-90, -7, 0], 1, 0]
? [[-90, -6, 1], 1, 0]
? [[-88, -9, 0], 1, 0]
? [[-87, -10, 0], 1, 0]
? [[-87, -9, -1], 1, 0]
? [[-87, -9, 1], 1, 0]
? [[-88, -6, 3], 1, 0]
? [[-87, -7, 3], 1, 0]
? [[-87, -6, 4], 1, 0]
? [[-79, 12, 6], 1, 0]
? [[-90, -6, -1], 1, 0]
? [[-78, 13, 6], 1, 0]
? [[-78, 12, 7], 1, 0]
? [[-88, -6, -3], 1, 0]
? [[-87, -7, -3], 1, 0]
? [[-87, -6, -4], 1, 0]
? [[-76, 15, 6], 1, 0]
? [[-88, 3, 6], 1, 0]
? [[-75, 16, 6], 1, 0]
? [[-75, 15, 7], 1, 0]
? [[-76, 12, 9], 1, 0]
? [[-75, 13, 9], 1, 0]
? [[-75, 12, 10], 1, 0]
? [[-85, 0, 12], 1, 0]
? [[-84, -1, 12], 1, 0]
? [[-84, 1, 12], 1, 0]
? [[-84, 0, 13], 1, 0]
? [[-82, 3, 12], 1, 0]
? [[-81, 4, 12], 1, 0]
? [[-81, 3, 13], 1, 0]
? [[-82, 0, 15], 1, 0]
? [[-81, -1, 15], 1, 0]
? [[-81, 1, 15], 1, 0]
? [[-81, 0, 16], 1, 0]
? [[-79, 6, 12], 1, 0]
? [[-78, 7, 12], 1, 0]
? [[-78, 6, 13], 1, 0]
? [[-82, -3, 12], 1, 0]
? [[-81, -4, 12], 1, 0]
? [[-96, 0, 1], 1, 0]
? [[-81, -3, 13], 1, 0]
? [[-76, 9, 12], 1, 0]
? [[-75, 10, 12], 1, 0]
? [[-75, 9, 13], 1, 0]
? [[-76, 6, 15], 1, 0]
? [[-87, 4, 6], 1, 0]
? [[-75, 7, 15], 1, 0]
? [[-75, 6, 16], 1, 0]
? [[-79, 0, 18], 1, 0]
? [[-78, 1, 18], 1, 0]
? [[-78, 0, 19], 1, 0]
? [[-76, 3, 18], 1, 0]
? [[-78, -1, 18], 1, 0]
? [[-75, 4, 18], 1, 0]
? [[-75, 3, 19], 1, 0]
? [[-76, 0, 21], 1, 0]
? [[-75, 1, 21], 1, 0]
? [[-75, 0, 22], 1, 0]
? [[-79, 6, -12], 1, 0]
? [[-75, -1, 21], 1, 0]
? [[-78, 6, -13], 1, 0]
? [[-78, 7, -12], 1, 0]
? [[-76, -3, 18], 1, 0]
? [[-75, -4, 18], 1, 0]
? [[-75, -3, 19], 1, 0]
? [[-76, 6, -15], 1, 0]
? [[-93, 4, 0], 1, 0]
? [[-75, 6, -16], 1, 0]
? [[-75, 7, -15], 1, 0]
? [[-76, 9, -12], 1, 0]
